----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-119          [-1, 512, 16, 16]       2,359,296
     BatchNorm2d-120          [-1, 512, 16, 16]           1,024
            ReLU-121          [-1, 512, 16, 16]               0
      BasicBlock-122          [-1, 512, 16, 16]               0
          Conv2d-123          [-1, 512, 16, 16]       2,359,808
          Conv2d-124          [-1, 512, 16, 16]       2,359,808
          Conv2d-125          [-1, 512, 16, 16]         262,656
          Conv2d-126          [-1, 512, 16, 16]       2,359,808
          Conv2d-127          [-1, 512, 16, 16]       2,359,808
          Conv2d-128          [-1, 512, 16, 16]         262,656
          Conv2d-129          [-1, 512, 16, 16]       2,359,808
          Conv2d-130          [-1, 512, 16, 16]       2,359,808
          Conv2d-131          [-1, 512, 16, 16]       2,359,808
          Conv2d-132          [-1, 512, 16, 16]         262,656
        DACblock-133          [-1, 512, 16, 16]               0
       MaxPool2d-134            [-1, 512, 8, 8]               0
          Conv2d-135              [-1, 1, 8, 8]             513
       MaxPool2d-136            [-1, 512, 5, 5]               0
          Conv2d-137              [-1, 1, 5, 5]             513
       MaxPool2d-138            [-1, 512, 3, 3]               0
          Conv2d-139              [-1, 1, 3, 3]             513
       MaxPool2d-140            [-1, 512, 2, 2]               0
          Conv2d-141              [-1, 1, 2, 2]             513
        SPPblock-142          [-1, 516, 16, 16]               0
          Conv2d-143          [-1, 129, 16, 16]          66,693
     BatchNorm2d-144          [-1, 129, 16, 16]             258
 ConvTranspose2d-145          [-1, 129, 32, 32]         149,898
     BatchNorm2d-146          [-1, 129, 32, 32]             258
          Conv2d-147          [-1, 256, 32, 32]          33,280
     BatchNorm2d-148          [-1, 256, 32, 32]             512
    DecoderBlock-149          [-1, 256, 32, 32]               0
          Conv2d-150           [-1, 64, 32, 32]          16,448
     BatchNorm2d-151           [-1, 64, 32, 32]             128
 ConvTranspose2d-152           [-1, 64, 64, 64]          36,928
     BatchNorm2d-153           [-1, 64, 64, 64]             128
          Conv2d-154          [-1, 128, 64, 64]           8,320
     BatchNorm2d-155          [-1, 128, 64, 64]             256
    DecoderBlock-156          [-1, 128, 64, 64]               0
          Conv2d-157           [-1, 32, 64, 64]           4,128
     BatchNorm2d-158           [-1, 32, 64, 64]              64
 ConvTranspose2d-159         [-1, 32, 128, 128]           9,248
     BatchNorm2d-160         [-1, 32, 128, 128]              64
          Conv2d-161         [-1, 64, 128, 128]           2,112
     BatchNorm2d-162         [-1, 64, 128, 128]             128
    DecoderBlock-163         [-1, 64, 128, 128]               0
          Conv2d-164         [-1, 16, 128, 128]           1,040
     BatchNorm2d-165         [-1, 16, 128, 128]              32
 ConvTranspose2d-166         [-1, 16, 256, 256]           2,320
     BatchNorm2d-167         [-1, 16, 256, 256]              32
          Conv2d-168         [-1, 64, 256, 256]           1,088
     BatchNorm2d-169         [-1, 64, 256, 256]             128
    DecoderBlock-170         [-1, 64, 256, 256]               0
 ConvTranspose2d-171         [-1, 32, 512, 512]          32,800
          Conv2d-172         [-1, 32, 512, 512]           9,248
          Conv2d-173          [-1, 1, 512, 512]             289
================================================================
Total params: 38,969,176
Trainable params: 38,969,176
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 3.00
Forward/backward pass size (MB): 820.93
Params size (MB): 148.66
Estimated Total Size (MB): 972.58
----------------------------------------------------------------
